tag,site,date_coll,vac_status,vac_type,inf_status_c,inf_status_igs,overall_status,notes
E4317 ,TX,04/16/2014,s,sham,1,1,1,
E4424 ,TX,05/22/2014,s,sham,0,0,0,
E4631_E6777_E4649 ,TX,04/15/2014,s,sham,1,0,1,
E4633 ,TX,05/06/2014,s,sham,0,0,0,
E4640_E4690_E6797,TX,05/22/2014,s,sham,0,0,0,
E4644 ,TX,05/23/2014,s,sham,0,0,0,
E4655_E6796 ,TX,04/16/2014,s,sham,1,0,1,
E4675 ,TX,04/15/2014,s,sham,1,0,1,
E4686 ,TX,05/30/2014,s,sham,0,0,0,
E4691 ,TX,06/04/2014,s,sham,1,1,1,
E5253 ,HX,04/18/2014,s,sham,1,1,1,
E5254_E5368,HX,04/18/2014,s,sham,0,0,0,
E5277 ,HX,06/03/2014,s,sham,0,0,0,
E5278 ,HX,05/28/2014,s,sham,0,0,0,
E5281 ,HX,06/04/2014,s,sham,0,0,0,
E5289,HX,05/28/2014,s,sham,0,0,0,
E5292,HX,06/03/2014,s,sham,1,0,1,
E5295 ,HX,06/04/2014,s,sham,0,0,0,
E5306_E5290  ,HX,05/01/2014,s,sham,0,0,0,
E5307 ,HX,05/01/2014,s,sham,1,0,1,
E5308_E5395  ,HX,05/20/2014,s,sham,1,1,1,
E5362 ,HX,05/21/2014,s,sham,0,0,0,
E5366 ,HX,05/28/2014,s,sham,0,0,0,
E5367 ,HX,06/03/2014,s,sham,1,0,1,
E5372_E7358 ,HX,06/04/2014,s,sham,0,0,0,1 band at 750bps. Possibly infected with Borrelia miyamotoi
E5384 ,HX,07/29/2014,s,sham,1,0,1,
E5387 ,HX,07/29/2014,s,sham,0,0,0,
E5391 ,HX,06/18/2014,s,sham,0,0,0,
E5394 ,HX,06/17/2014,s,sham,0,0,0,
E5398_E7365 ,HX,06/03/2014,s,sham,1,1,1,
E5399 ,HX,06/03/2014,s,sham,1,1,1,
E5869 ,GX,04/22/2014,s,sham,1,1,1,
E5910 ,GX,04/22/2014,s,sham,0,0,0,
E5911 ,GX,04/22/2014,s,sham,0,0,0,
E5916 ,GX,05/13/2014,s,sham,0,0,0,
E5918 ,GX,05/28/2014,s,sham,0,0,0,
E5939,GX,04/23/2014,s,sham,0,0,0,
E5945 ,GX,05/13/2014,s,sham,1,1,1,
E5964 ,GX,04/23/2014,s,sham,1,1,1,
E5983 ,GX,04/22/2014,s,sham,1,1,1,
E5995,GX,05/13/2014,s,sham,0,0,0,
E6001 ,GX,04/23/2014,s,sham,0,0,0,
E6002,GX,04/23/2014,s,sham,0,0,0,
E6055 ,GX,06/11/2014,s,sham,0,0,0,
E6056_E6137  ,GX,06/10/2014,s,sham,0,0,0,
E6060 ,GX,06/10/2014,s,sham,0,0,0,
E6063 ,GX,06/10/2014,s,sham,0,0,0,
E6073 ,GX,06/25/2014,s,sham,0,0,0,
E6077 ,GX,07/09/2014,s,sham,0,0,0,
E6083 ,GX,06/10/2014,s,sham,0,0,0,
E6091,GX,06/04/2014,s,sham,1,1,1,
E6094,GX,05/29/2014,s,sham,0,0,0,
E6095  ,GX,05/28/2014,s,sham,0,0,0,
E6096,GX,05/28/2014,s,sham,0,0,0,
E6100 ,GX,05/14/2014,s,sham,0,0,0,
E6112 ,GX,06/24/2014,s,sham,0,0,0,
E6113 ,GX,06/24/2014,s,sham,0,0,0,
E6118 ,GX,06/24/2014,s,sham,0,0,0,
E6123 ,GX,08/14/2014,s,sham,1,0,1,
E6124 ,GX,08/06/2014,s,sham,0,0,0,
E6131_E6115_E6018  ,GX,06/10/2014,s,sham,0,0,0,
E6141,GX,06/25/2014,s,sham,0,0,0,
E6144 ,GX,08/14/2014,s,sham,0,0,0,
E6159 ,GX,08/06/2014,s,sham,0,0,0,
E6161  ,GX,08/05/2014,s,sham,1,0,1,
E6164  ,GX,07/09/2014,s,sham,0,0,0,the collection tube is mis-labeled with the date 6/8/2014
